This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2024.3.15)  2 JUN 2024 20:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ref.tex
(./ref.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
 ...                                              
                                                  
l.92 ...> \> \> \> \> \> \>  \> \> \> \> \>  \> \>
                                                   \> \> \> \> \> \>  \> \> ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Undefined tab position.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 ...> \> \> \> \> \>  \> \> \> \> \>  \> \> \>
                                                   \> \> \> \> \>  \> \> \> ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Undefined tab position.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 ...> \> \> \> \>  \> \> \> \> \>  \> \> \> \>
                                                   \> \> \> \>  \> \> \>  И...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Undefined tab position.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 ...> \> \> \>  \> \> \> \> \>  \> \> \> \> \>
                                                   \> \> \>  \> \> \>  Ик�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Undefined tab position.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 ...> \> \>  \> \> \> \> \>  \> \> \> \> \> \>
                                                   \> \>  \> \> \>  Икон...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Undefined tab position.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 ...> \>  \> \> \> \> \>  \> \> \> \> \> \> \>
                                                   \>  \> \> \>  Иконн�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Undefined tab position.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 ...>  \> \> \> \> \>  \> \> \> \> \> \> \> \>
                                                    \> \> \>  Иконник...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Undefined tab position.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 ...> \> \> \> \>  \> \> \> \> \> \> \> \>  \>
                                                   \> \>  Иконников...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Undefined tab position.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 ...> \> \> \>  \> \> \> \> \> \> \> \>  \> \>
                                                   \>  Иконников В...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Undefined tab position.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 ...> \> \>  \> \> \> \> \> \> \> \>  \> \> \>
                                                    Иконников В. �...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.92 ...>  \> \> \>  Иконников В. О. \�
                                                  �� \\\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! Package inputenc Error: Invalid UTF-8 byte "80.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 ...  \> \> \>  Иконников В. О. \�
                                                  � \\\\
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "99.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 ... \> \> \>  Иконников В. О. \’
                                                   \\\\
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2] (./ref.toc
LaTeX Font Info:    Trying to load font information for OT1+ftm on input line 1
.
LaTeX Font Info:    No file OT1ftm.fd. on input line 1.


LaTeX Font Warning: Font shape `OT1/ftm/m/n' undefined
(Font)              using `OT1/cmr/m/n' instead on input line 1.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 2.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 2.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 2.

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 2.

LaTeX Font Info:    Trying to load font information for U+wasy on input line 2.

(/usr/share/texlive/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
))
\tf@toc=\write3
\openout3 = `ref.toc'.

 [3]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.120 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 121--122

 []


Underfull \hbox (badness 10000) in paragraph at lines 123--125

 []


Underfull \hbox (badness 10000) in paragraph at lines 126--127

 []


Overfull \hbox (39.3642pt too wide) in paragraph at lines 128--129
\T2A/ftm/b/n/12 ��, ���-���-���� ��-���-��� ��-��-��� ��-���-��-��-��-��-�� ���
-��-��, ����-��-��-��-���-��-�� �.�.���������
 []


Underfull \hbox (badness 10000) in paragraph at lines 128--129

 []


Underfull \hbox (badness 10000) in paragraph at lines 130--131

 []


Overfull \hbox (11.31429pt too wide) in paragraph at lines 132--133
[]\T2A/ftm/b/n/12 ��������� ��-���-��-��-��� ��-��� ��-����-�� ���-��-��-��� ��
�-���-��-��-���� ��-��-��, ��� ������-
 []


Underfull \hbox (badness 10000) in paragraph at lines 132--133

 []

[4

]
Underfull \hbox (badness 10000) in paragraph at lines 134--136

 []


Underfull \hbox (badness 10000) in paragraph at lines 137--138

 []

[5]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.143 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 144--145

 []


Underfull \hbox (badness 10000) in paragraph at lines 146--147

 []


Underfull \hbox (badness 10000) in paragraph at lines 148--149

 []


Underfull \hbox (badness 10000) in paragraph at lines 150--151

 []


Underfull \hbox (badness 10000) in paragraph at lines 152--159

 []

[6

] [7]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.170 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.174 ...� различных системах −
                                                   технических, �...

You may provide a definition with
\DeclareUnicodeCharacter 


Underfull \hbox (badness 10000) in paragraph at lines 171--178

 []

[8

]

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.182 где $M$ −
                     измеряемое материальное свой�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.182 ...�.), создающее $J_c$; $J_н$ −
                                                   чувственная и...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.182 ...�овать без индекса; Rk −
                                                   относительна�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.190 где $O$ −
                     вектор интенсивности потока с...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.195 где $O_н = R_k \cdot O$ −
                                      вектор интенсивност�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.195 ...�ности отражения; $R_k$ −
                                                   информационн�...

You may provide a definition with
\DeclareUnicodeCharacter 


Underfull \hbox (badness 10000) in paragraph at lines 194--196

 []


! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.203 где $E$ −
                     вектор напряженности поля лог...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.203 ...�я логики; $R = R_k \cdot R_o$ −
                                                   безразмерная ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.210 где $E$ −
                     вектор интенсивности логики (�...

You may provide a definition with
\DeclareUnicodeCharacter 


Underfull \hbox (badness 10000) in paragraph at lines 217--218

 []


! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.219 ..., а в частных случаях −
                                                   декартовым пр...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character γ (U+03B3)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.225 ...го вводится параметр γ
                                                  , который може�...

You may provide a definition with
\DeclareUnicodeCharacter 

[9]

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.231 где $J-i$ −
                       результаты измерения $A_i$; $n$ �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.231 ...�аты измерения $A_i$; $n$ −
                                                   объем понятия...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.231 ...ятием объектов; $\gamma$ −
                                                   параметр логи...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.259 где $p_i'$ −
                        вероятность достижения цели...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.259 ... достижения цели; $q_i$ −
                                                   вероятность т...

You may provide a definition with
\DeclareUnicodeCharacter 


Underfull \hbox (badness 10000) in paragraph at lines 258--261

 []


LaTeX Font Warning: Font shape `T2A/ftm/m/it' undefined
(Font)              using `T2A/ftm/m/sl' instead on input line 262.


Overfull \hbox (12.00896pt too wide) in paragraph at lines 269--269
[]\T2A/ftm/m/sl/12 �����������������
 []


Underfull \hbox (badness 3954) in paragraph at lines 270--272
\T2A/ftm/m/sl/12 ��� $\OML/cmm/m/it/12 A[]$ \T2A/ftm/m/sl/12 ^^U ���-��-���
 []


Underfull \hbox (badness 2818) in paragraph at lines 270--272
\T2A/ftm/m/sl/12 ��-��-��-�-��� ��-��-��-
 []


Underfull \hbox (badness 10000) in paragraph at lines 270--272
\T2A/ftm/m/sl/12 � ���-��-���� ��
 []


Underfull \hbox (badness 10000) in paragraph at lines 270--272
\T2A/ftm/m/sl/12 ��-��-�-��� ��-��-���
 []


Underfull \hbox (badness 10000) in paragraph at lines 270--272
\T2A/ftm/m/sl/12 (���), ��-��-��-��-��
 []


Underfull \hbox (badness 10000) in paragraph at lines 270--272
\T2A/ftm/m/sl/12 ���-���-��-��-�-���
 []


Underfull \hbox (badness 10000) in paragraph at lines 270--272
\T2A/ftm/m/sl/12 �-��� ���-���-�����
 []


Underfull \hbox (badness 10000) in paragraph at lines 273--276
\T2A/ftm/m/sl/12 �� ����-��-��-�-
 []


Underfull \hbox (badness 10000) in paragraph at lines 273--276
\T2A/ftm/m/sl/12 ��� ��-��-��-��-��
 []


Underfull \hbox (badness 10000) in paragraph at lines 273--276
\T2A/ftm/m/sl/12 ���-��-���; $\OML/cmm/m/it/12 ^^M$ \T2A/ftm/m/sl/12 ^^U
 []


Underfull \hbox (badness 1259) in paragraph at lines 279--281
\T2A/ftm/m/sl/12 ��� $\OML/cmm/m/it/12 ^^M \OT1/cmr/m/n/12 = 0$ \T2A/ftm/m/sl/1
2 0��-
 []

! Missing { inserted.
<to be read again> 
                   }
l.283 $$H = n\ \sum_{i = 1}^n \frac{1}{J_i^}
                                             $$\\
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing } inserted.
<inserted text> 
                }
l.283 $$H = n\ \sum_{i = 1}^n \frac{1}{J_i^} $
                                              $\\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Underfull \hbox (badness 10000) in paragraph at lines 286--286
[]\T2A/ftm/m/sl/12 �������������
 []


Underfull \hbox (badness 10000) in paragraph at lines 288--290
\T2A/ftm/m/sl/12 ��-��-���. � ���-
 []


Underfull \hbox (badness 10000) in paragraph at lines 288--290
\T2A/ftm/m/sl/12 ��� ��-����-��-��-���
 []


Underfull \hbox (badness 10000) in paragraph at lines 288--290
\T2A/ftm/m/sl/12 ��-���-��-��� ���
 []


Underfull \hbox (badness 2384) in paragraph at lines 288--290
\T2A/ftm/m/sl/12 ��-��-��-�� ��-��-��-��-
 []


Underfull \hbox (badness 7468) in paragraph at lines 288--290
\T2A/ftm/m/sl/12 ���� ����-���-��-���
 []


Underfull \hbox (badness 3118) in paragraph at lines 288--290
\T2A/ftm/m/sl/12 ��-�� ��� ���-��-���
 []


Overfull \hbox (0.18335pt too wide) in paragraph at lines 264--306
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 264--306

 []


Underfull \hbox (badness 10000) in paragraph at lines 264--306

 []

[10]

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.308 ...азличными способами −
                                                   детерминиров�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.308 ...онных характеристик −
                                                   и детерминиро...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.309 ...роятностная, а также −
                                                   переход от од�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.309 ...нформационной шкалы −
                                                   восьмеричные ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.309 ...ьмеричные логарифмы −
                                                   байты  уже наш...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.309 ...� применяющиеся пока −
                                                   десятичные ло...

You may provide a definition with
\DeclareUnicodeCharacter 

[11] [12]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.316 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

LaTeX Font Info:    Trying to load font information for TS1+ftm on input line 3
19.
LaTeX Font Info:    No file TS1ftm.fd. on input line 319.

LaTeX Font Warning: Font shape `TS1/ftm/m/n' undefined
(Font)              using `TS1/cmr/m/n' instead
(Font)              for symbol `textbullet' on input line 319.

LaTeX Info: Symbol \textrightarrow not provided by
            font family ftm in TS1 encoding.
            Default family used instead on input line 319.

! Package inputenc Error: Unicode character ∞ (U+221E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.319 ...�е согласно H=J/n при n→∞
                                                   от них ничего ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character Δ (U+0394)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.322 ...�я. Пусть J есть тезис, Δ
                                                  1J есть антитез...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character Δ (U+0394)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.322 ...�ис, т.е. отрицание J, а Δ
                                                  2J есть антиант...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character Δ (U+0394)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.322 ...�вами, если J есть A, то Δ
                                                  1J есть «не A», а...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character Δ (U+0394)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.322 ...� A, то Δ1J есть «не A», а Δ
                                                  2J есть «не не A�...

You may provide a definition with
\DeclareUnicodeCharacter 

[13

]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.334 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[14]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.337 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 338--341

 []


Underfull \hbox (badness 10000) in paragraph at lines 342--345

 []


Underfull \hbox (badness 10000) in paragraph at lines 346--348

 []


Underfull \hbox (badness 10000) in paragraph at lines 349--351

 []


Underfull \hbox (badness 10000) in paragraph at lines 352--356

 []


Underfull \hbox (badness 10000) in paragraph at lines 358--362

 []


Underfull \hbox (badness 10000) in paragraph at lines 364--365

 []

[15

]
Underfull \hbox (badness 10000) in paragraph at lines 366--368

 []


Underfull \hbox (badness 10000) in paragraph at lines 369--371

 []


Underfull \hbox (badness 10000) in paragraph at lines 372--373

 []


Underfull \hbox (badness 10000) in paragraph at lines 374--377

 []

[16]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.380 \textbf
             {1. Требования к системе в целом:} \\
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 380--384

 []


Underfull \hbox (badness 10000) in paragraph at lines 385--389

 []

[17

] (./ref.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 5981 strings out of 481239
 84384 string characters out of 5920377
 344556 words of memory out of 5000000
 21154 multiletter control sequences out of 15000+600000
 540078 words of font info for 42 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 40i,13n,45p,2469b,259s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{/usr/share/texmf
/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1
/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfo
nts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/
cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pf
b></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share
/texmf/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/texmf/fonts/type1/p
ublic/cm-super/sfrm1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1
200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1728.pfb>
Output written on ref.pdf (17 pages, 180138 bytes).
PDF statistics:
 111 PDF objects out of 1000 (max. 8388607)
 79 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

